wojewodztwo,powiat_miasto,liczba_nowych_zakazen,liczba_ponownych_zakazen,liczba_wszystkich_zakazen,liczba_nowych_zakazen_na_10_tys_mieszkancow,liczba_ponownych_zakazen_na_10_tys_mieszkancow,liczba_wszystkich_zakazen_na_10_tys_mieszkancow,zgony,zgony_w_wyniku_covid_bez_chorob_wspolistniejacych,zgony_w_wyniku_covid_i_chorob_wspolistniejacych,liczba_zlecen_poz,liczba_ozdrowiencow,liczba_osob_objetych_kwarantanna,liczba_wykonanych_testow,liczba_testow_z_wynikiem_pozytywnym,liczba_testow_z_wynikiem_negatywnym,liczba_pozostalych_testow,teryt,stan_rekordu_na
pomorskie,gdański,39,3,42,3.27,0.25,3.52,0,0,0,51,34,250,205,44,161,0,t2204,2022-03-10
pomorskie,kartuski,26,2,28,1.85,0.14,1.99,0,0,0,36,24,185,196,29,162,5,t2205,2022-03-10
pomorskie,koniński,10,0,10,1.37,0,1.37,0,0,0,10,6,62,117,11,104,2,t2206,2022-03-10
pomorskie,kwidzyński,25,5,30,3.01,0.60,3.61,0,0,0,24,24,156,156,31,116,9,t2207,2022-03-10
pomorskie,lęborski,9,1,10,1.36,0.15,1.51,0,0,0,16,4,64,111,10,99,2,t2208,2022-03-10
pomorskie,malborski,27,17,44,4.26,2.68,6.94,0,0,0,20,26,117,179,44,130,5,t2209,2022-03-10
pomorskie,nowodworski,7,0,7,1.97,0,1.97,0,0,0,10,10,52,53,7,46,0,t2210,2022-03-10
pomorskie,pucki,16,4,20,1.84,0.46,2.29,0,0,0,20,20,77,157,21,136,0,t2211,2022-03-10
pomorskie,słupski,7,1,8,0.71,0.10,0.81,0,0,0,13,13,126,164,12,149,3,t2212,2022-03-10
pomorskie,starogardzki,24,6,30,1.87,0.47,2.34,1,0,1,40,27,189,157,32,122,3,t2213,2022-03-10
pomorskie,tczewski,18,5,23,1.56,0.43,1.99,0,0,0,32,42,215,185,26,153,6,t2214,2022-03-10
pomorskie,wejherowski,73,11,84,3.34,0.50,3.84,0,0,0,71,51,312,429,85,338,6,t2215,2022-03-10
pomorskie,sztumski,34,1,35,8.26,0.24,8.51,0,0,0,25,14,74,105,35,69,1,t2216,2022-03-10
pomorskie,Gdańsk,185,20,205,3.92,0.42,4.35,0,0,0,258,229,1425,999,214,762,23,t2261,2022-03-10
pomorskie,Gdynia,93,8,101,3.78,0.33,4.11,0,0,0,135,97,485,434,114,315,5,t2262,2022-03-10
pomorskie,Słupsk,23,0,23,2.55,0,2.55,0,0,0,17,17,119,201,26,172,3,t2263,2022-03-10
pomorskie,Sopot,15,0,15,4.22,0,4.22,0,0,0,16,13,94,80,15,61,4,t2264,2022-03-10
śląskie,będziński,44,1,45,2.98,0.07,3.04,0,0,0,53,44,211,241,49,190,2,t2401,2022-03-10
śląskie,bielski,18,3,21,1.08,0.18,1.26,0,0,0,29,11,124,190,23,165,2,t2402,2022-03-10
śląskie,cieszyński,13,3,16,0.73,0.17,0.90,0,0,0,16,14,128,183,18,164,1,t2403,2022-03-10
śląskie,częstochowski,8,1,9,0.60,0.07,0.67,1,0,1,12,14,100,129,10,118,1,t2404,2022-03-10
śląskie,gliwicki,20,7,27,1.73,0.61,2.34,0,0,0,29,12,116,193,30,161,2,t2405,2022-03-10
śląskie,kłobucki,6,4,10,0.71,0.47,1.18,0,0,0,13,9,73,94,11,81,2,t2406,2022-03-10
śląskie,lubliniecki,7,0,7,0.92,0,0.92,0,0,0,9,23,81,103,8,94,1,t2407,2022-03-10
śląskie,mikołowski,15,2,17,1.51,0.20,1.71,0,0,0,22,10,99,131,17,114,0,t2408,2022-03-10
śląskie,myszkowski,6,1,7,0.85,0.14,0.99,0,0,0,7,10,75,92,8,83,1,t2409,2022-03-10
śląskie,pszczyński,6,0,6,0.54,0,0.54,0,0,0,19,13,92,103,6,97,0,t2410,2022-03-10
śląskie,raciborski,4,0,4,0.37,0,0.37,0,0,0,10,11,68,126,7,119,0,t2411,2022-03-10
śląskie,rybnicki,2,0,2,0.26,0,0.26,0,0,0,20,8,61,70,3,64,3,t2412,2022-03-10
śląskie,tarnogórski,26,11,37,1.85,0.78,2.63,0,0,0,46,19,185,295,39,251,5,t2413,2022-03-10
śląskie,bieruńsko-lędziński,2,3,5,0.33,0.50,0.84,0,0,0,5,7,45,63,5,57,1,t2414,2022-03-10
śląskie,wodzisławski,12,1,13,0.76,0.06,0.83,0,0,0,26,14,79,167,13,152,2,t2415,2022-03-10
śląskie,zawierciański,21,4,25,1.79,0.34,2.13,0,0,0,23,21,117,177,27,149,1,t2416,2022-03-10
śląskie,żywiecki,6,1,7,0.39,0.07,0.46,0,0,0,10,16,80,141,7,133,1,t2417,2022-03-10
dolnośląskie,Bielsko-Biała,21,4,25,1.23,0.23,1.47,1,0,1,29,29,169,239,25,210,4,t2461,2022-03-10
śląskie,Bytom,25,3,28,1.52,0.18,1.70,0,0,0,38,20,173,268,30,236,2,t2462,2022-03-10
śląskie,Chorzów,19,5,24,1.77,0.47,2.23,0,0,0,14,21,122,171,24,146,1,t2463,2022-03-10
śląskie,Częstochowa,29,4,33,1.32,0.18,1.50,0,0,0,34,44,207,294,39,253,2,t2464,2022-03-10
śląskie,Dąbrowa Górnicza,30,6,36,2.52,0.50,3.03,0,0,0,37,24,161,217,36,174,7,t2465,2022-03-10
śląskie,Gliwice,29,3,32,1.63,0.17,1.80,0,0,0,50,48,197,343,34,306,3,t2466,2022-03-10
śląskie,Jastrzębie-Zdrój,16,3,19,1.81,0.34,2.15,0,0,0,28,9,78,135,20,112,3,t2467,2022-03-10
śląskie,Jaworzno,16,1,17,1.76,0.11,1.87,0,0,0,16,17,94,104,18,84,2,t2468,2022-03-10
żarski,Katowice,73,11,84,2.50,0.38,2.88,0,0,0,82,76,437,574,96,470,8,t2469,2022-03-10
śląskie,Mysłowice,13,1,14,1.74,0.13,1.88,0,0,0,12,12,66,97,16,81,0,t2470,2022-03-10
śląskie,Piekary Śląskie,18,0,18,3.28,0,3.28,0,0,0,7,9,36,75,19,56,0,t2471,2022-03-10
śląskie,Ruda Śląska,18,2,20,1.31,0.15,1.46,0,0,0,36,19,121,245,20,225,0,t2472,2022-03-10
śląskie,Rybnik,8,0,8,0.58,0,0.58,0,0,0,10,6,85,119,8,108,3,t2473,2022-03-10
śląskie,Siemianowice Śląskie,16,2,18,2.40,0.30,2.70,0,0,0,14,12,73,81,18,62,1,t2474,2022-03-10
śląskie,Sosnowiec,58,12,70,2.91,0.60,3.52,0,0,0,63,48,275,341,74,263,4,t2475,2022-03-10
śląskie,Świętochłowice,7,0,7,1.42,0,1.42,1,0,1,11,7,65,94,7,87,0,t2476,2022-03-10
śląskie,Tychy,31,0,31,2.44,0,2.44,0,0,0,32,30,152,211,35,174,2,t2477,2022-03-10
śląskie,Zabrze,29,4,33,1.69,0.23,1.92,0,0,0,60,26,194,293,34,256,3,t2478,2022-03-10
śląskie,Żory,6,0,6,0.96,0,0.96,0,0,0,12,14,65,70,6,63,1,t2479,2022-03-10
świętokrzyskie,buski,20,2,22,2.80,0.28,3.08,0,0,0,21,18,105,93,23,70,0,t2601,2022-03-10
świętokrzyskie,jędrzejowski,15,2,17,1.76,0.23,2.00,0,0,0,24,24,129,110,18,91,1,t2602,2022-03-10
świętokrzyskie,kazimierski,8,0,8,2.39,0,2.39,0,0,0,4,3,40,47,8,39,0,t2603,2022-03-10
świętokrzyskie,kielecki,44,4,48,2.08,0.19,2.27,0,0,0,95,83,352,302,53,241,8,t2604,2022-03-10
świętokrzyskie,konecki,13,0,13,1.63,0,1.63,0,0,0,13,14,75,91,15,76,0,t2605,2022-03-10
świętokrzyskie,opatowski,8,0,8,1.54,0,1.54,1,0,1,7,7,70,65,10,53,2,t2606,2022-03-10
świętokrzyskie,ostrowiecki,29,2,31,2.67,0.18,2.86,1,0,1,39,55,188,200,33,166,1,t2607,2022-03-10
świętokrzyskie,pińczowski,8,0,8,2.07,0,2.07,0,0,0,3,4,25,34,9,25,0,t2608,2022-03-10
świętokrzyskie,sandomierski,9,0,9,1.17,0,1.17,0,0,0,18,14,88,127,22,104,1,t2609,2022-03-10
świętokrzyskie,skarżyski,12,2,14,1.63,0.27,1.90,1,0,1,29,24,152,98,16,82,0,t2610,2022-03-10
świętokrzyskie,starachowicki,25,1,26,2.80,0.11,2.92,0,0,0,15,24,127,128,27,101,0,t2611,2022-03-10
świętokrzyskie,staszowski,18,0,18,2.51,0,2.51,0,0,0,21,22,121,132,22,107,3,t2612,2022-03-10
świętokrzyskie,włoszczowski,16,0,16,3.56,0,3.56,0,0,0,25,11,87,64,16,48,0,t2613,2022-03-10
świętokrzyskie,Kielce,86,6,92,4.43,0.31,4.74,0,0,0,122,106,322,405,101,295,9,t2661,2022-03-10
warmińsko-mazurskie,bartoszycki,15,2,17,2.64,0.35,2.99,0,0,0,13,27,96,93,19,74,0,t2801,2022-03-10
warmińsko-mazurskie,braniewski,12,1,13,2.93,0.24,3.18,0,0,0,15,8,69,35,13,22,0,t2802,2022-03-10
warmińsko-mazurskie,działdowski,12,2,14,1.85,0.31,2.15,0,0,0,40,24,104,124,14,108,2,t2803,2022-03-10
warmińsko-mazurskie,elbląski,18,2,20,3.15,0.35,3.51,1,0,1,13,18,87,64,20,44,0,t2804,2022-03-10
warmińsko-mazurskie,ełcki,18,2,20,1.96,0.22,2.18,4,3,1,37,30,165,176,24,152,0,t2805,2022-03-10
warmińsko-mazurskie,giżycki,16,0,16,2.83,0,2.83,0,0,0,28,30,129,98,17,78,3,t2806,2022-03-10
warmińsko-mazurskie,iławski,15,1,16,1.62,0.11,1.72,0,0,0,29,30,196,130,17,112,1,t2807,2022-03-10
warmińsko-mazurskie,kętrzyński,21,2,23,3.38,0.32,3.71,0,0,0,32,21,158,124,25,99,0,t2808,2022-03-10
warmińsko-mazurskie,lidzbarski,8,0,8,1.95,0,1.95,0,0,0,12,26,67,69,8,60,1,t2809,2022-03-10
warmińsko-mazurskie,mrągowski,6,1,7,1.21,0.20,1.41,0,0,0,14,15,58,82,8,74,0,t2810,2022-03-10
warmińsko-mazurskie,nidzicki,14,0,14,4.27,0,4.27,0,0,0,11,7,64,95,15,80,0,t2811,2022-03-10
warmińsko-mazurskie,nowomiejski,7,0,7,1.60,0,1.60,0,0,0,20,8,41,46,7,38,1,t2812,2022-03-10
warmińsko-mazurskie,olecki,5,1,6,1.47,0.29,1.76,0,0,0,5,9,37,43,7,35,1,t2813,2022-03-10
warmińsko-mazurskie,olsztyński,54,9,63,4.25,0.71,4.95,1,1,0,59,83,346,298,66,228,4,t2814,2022-03-10
warmińsko-mazurskie,ostródzki,36,6,42,3.47,0.58,4.04,1,0,1,49,32,232,234,44,189,1,t2815,2022-03-10
warmińsko-mazurskie,piski,8,0,8,1.43,0,1.43,0,0,0,16,8,68,65,8,56,1,t2816,2022-03-10
warmińsko-mazurskie,szczycieński,24,2,26,3.47,0.29,3.75,0,0,0,48,18,147,126,27,99,0,t2817,2022-03-10
warmińsko-mazurskie,gołdapski,7,2,9,2.63,0.75,3.38,0,0,0,13,4,37,39,9,30,0,t2818,2022-03-10
warmińsko-mazurskie,węgorzewski,11,2,13,4.88,0.89,5.76,0,0,0,15,16,79,50,14,36,0,t2819,2022-03-10
warmińsko-mazurskie,Elbląg,29,2,31,2.43,0.17,2.60,0,0,0,40,44,162,175,32,142,1,t2861,2022-03-10
warmińsko-mazurskie,Olsztyn,91,20,111,5.30,1.16,6.46,0,0,0,104,147,515,470,123,344,3,t2862,2022-03-10
wielkopolskie,chodzieski,14,2,16,2.98,0.43,3.41,0,0,0,21,10,68,79,16,63,0,t3001,2022-03-10
wielkopolskie,czarnkowsko-trzcianecki,36,3,39,4.14,0.35,4.49,1,0,1,16,23,168,151,41,104,6,t3002,2022-03-10
wielkopolskie,gnieźnieński,52,3,55,3.58,0.21,3.78,1,0,1,46,73,347,281,58,218,5,t3003,2022-03-10
wielkopolskie,gostyński,7,3,10,0.92,0.40,1.32,0,0,0,16,9,73,156,11,144,1,t3004,2022-03-10
wielkopolskie,grodziski,17,3,20,3.27,0.58,3.85,0,0,0,47,9,116,84,20,63,1,t3005,2022-03-10
wielkopolskie,jarociński,6,2,8,0.84,0.28,1.12,0,0,0,16,9,85,74,8,63,3,t3006,2022-03-10
wielkopolskie,kaliski,12,1,13,1.45,0.12,1.57,0,0,0,28,19,94,97,13,83,1,t3007,2022-03-10
wielkopolskie,kępiński,10,2,12,1.77,0.35,2.13,1,1,0,14,11,96,82,13,66,3,t3008,2022-03-10
wielkopolskie,kolski,10,1,11,1.16,0.12,1.27,0,0,0,13,23,86,77,11,66,0,t3009,2022-03-10
wielkopolskie,koniński,35,4,39,2.69,0.31,3.00,0,0,0,40,37,285,162,39,123,0,t3010,2022-03-10
wielkopolskie,kościański,37,1,38,4.68,0.13,4.80,0,0,0,39,37,164,115,38,76,1,t3011,2022-03-10
wielkopolskie,krotoszyński,13,3,16,1.68,0.39,2.07,1,1,0,24,32,134,91,16,73,2,t3012,2022-03-10
wielkopolskie,leszczyński,12,2,14,2.09,0.35,2.43,0,0,0,18,18,81,73,15,57,1,t3013,2022-03-10
wielkopolskie,międzychodzki,10,1,11,2.73,0.27,3.00,0,0,0,13,15,48,53,11,42,0,t3014,2022-03-10
wielkopolskie,nowotomyski,23,6,29,3.04,0.79,3.83,0,0,0,44,21,181,145,29,113,3,t3015,2022-03-10
wielkopolskie,obornicki,19,1,20,3.18,0.17,3.34,0,0,0,14,21,118,120,21,98,1,t3016,2022-03-10
wielkopolskie,ostrowski,12,1,13,0.74,0.06,0.80,0,0,0,29,21,111,140,17,122,1,t3017,2022-03-10
wielkopolskie,ostrzeszowski,2,1,3,0.36,0.18,0.54,0,0,0,3,7,47,42,3,37,2,t3018,2022-03-10
wielkopolskie,pilski,44,9,53,3.24,0.66,3.90,1,0,1,78,54,295,227,57,169,1,t3019,2022-03-10
wielkopolskie,pleszewski,12,1,13,1.91,0.16,2.06,0,0,0,16,12,45,73,13,58,2,t3020,2022-03-10
wielkopolskie,poznański,314,53,367,7.78,1.31,9.10,1,0,1,271,317,1875,1361,384,956,21,t3021,2022-03-10
wielkopolskie,rawicki,11,2,13,1.83,0.33,2.16,0,0,0,27,39,111,91,13,76,2,t3022,2022-03-10
wielkopolskie,słupecki,15,3,18,2.54,0.51,3.05,0,0,0,30,32,122,69,22,47,0,t3023,2022-03-10
wielkopolskie,szamotulski,39,9,48,4.25,0.98,5.23,0,0,0,57,47,309,196,48,146,2,t3024,2022-03-10
wielkopolskie,średzki,27,3,30,4.57,0.51,5.08,0,0,0,20,21,128,98,30,68,0,t3025,2022-03-10
wielkopolskie,śremski,14,1,15,2.28,0.16,2.44,0,0,0,29,21,150,98,17,81,0,t3026,2022-03-10
wielkopolskie,turecki,11,0,11,1.31,0,1.31,0,0,0,30,25,119,107,12,94,1,t3027,2022-03-10
wielkopolskie,wągrowiecki,25,2,27,3.56,0.28,3.85,0,0,0,21,23,125,106,27,78,1,t3028,2022-03-10
wielkopolskie,wolsztyński,11,0,11,1.91,0,1.91,0,0,0,11,18,95,72,12,60,0,t3029,2022-03-10
wielkopolskie,wrzesiński,27,5,32,3.46,0.64,4.10,1,1,0,47,38,226,172,32,140,0,t3030,2022-03-10
wielkopolskie,złotowski,32,2,34,4.62,0.29,4.91,0,0,0,34,46,214,128,38,88,2,t3031,2022-03-10
wielkopolskie,Kalisz,9,0,9,0.90,0,0.90,0,0,0,28,32,128,99,9,89,1,t3061,2022-03-10
wielkopolskie,Konin,16,4,20,2.19,0.55,2.73,0,0,0,26,49,196,125,21,100,4,t3062,2022-03-10
wielkopolskie,Leszno,26,0,26,4.11,0,4.11,0,0,0,19,25,109,105,27,78,0,t3063,2022-03-10
wielkopolskie,Poznań,451,62,513,8.45,1.16,9.61,0,0,0,416,474,2245,1687,538,1115,34,t3064,2022-03-10
zachodniopomorskie,białogardzki,13,3,16,2.74,0.63,3.37,0,0,0,29,14,90,62,18,40,4,t3201,2022-03-10
zachodniopomorskie,choszczeński,11,1,12,2.29,0.21,2.50,1,1,0,17,15,88,82,14,60,8,t3202,2022-03-10
zachodniopomorskie,drawski,19,1,20,3.34,0.18,3.52,0,0,0,22,13,85,128,20,108,0,t3203,2022-03-10
zachodniopomorskie,goleniowski,29,1,30,3.52,0.12,3.64,0,0,0,55,33,208,269,32,235,2,t3204,2022-03-10
zachodniopomorskie,gryficki,15,2,17,2.50,0.33,2.83,0,0,0,30,27,154,84,18,65,1,t3205,2022-03-10
zachodniopomorskie,łomżyński,36,2,38,4.41,0.25,4.66,0,0,0,40,61,228,215,42,158,15,t3206,2022-03-10
zachodniopomorskie,kamieński,12,1,13,2.56,0.21,2.77,0,0,0,10,18,96,77,14,58,5,t3207,2022-03-10
zachodniopomorskie,kołobrzeski,25,2,27,3.15,0.25,3.40,0,0,0,32,51,184,125,27,92,6,t3208,2022-03-10
zachodniopomorskie,koszaliński,12,2,14,1.81,0.30,2.11,0,0,0,29,27,173,87,14,72,1,t3209,2022-03-10
zachodniopomorskie,myśliborski,11,3,14,1.68,0.46,2.14,1,0,1,34,45,190,121,16,104,1,t3210,2022-03-10
zachodniopomorskie,policki,66,6,72,8.13,0.74,8.86,0,0,0,72,70,381,281,79,191,11,t3211,2022-03-10
zachodniopomorskie,pyrzycki,16,1,17,4.08,0.25,4.33,0,0,0,22,18,94,91,21,68,2,t3212,2022-03-10
zachodniopomorskie,sławieński,7,1,8,1.25,0.18,1.43,1,0,1,13,22,130,113,9,100,4,t3213,2022-03-10
zachodniopomorskie,stargardzki,44,6,50,3.66,0.50,4.16,0,0,0,77,61,353,234,52,178,4,t3214,2022-03-10
zachodniopomorskie,szczecinecki,40,11,51,5.17,1.42,6.59,0,0,0,72,47,236,227,53,167,7,t3215,2022-03-10
zachodniopomorskie,świdwiński,9,1,10,1.93,0.21,2.15,0,0,0,16,19,77,63,10,52,1,t3216,2022-03-10
zachodniopomorskie,wałecki,18,3,21,3.40,0.57,3.97,0,0,0,26,24,119,72,24,48,0,t3217,2022-03-10
zachodniopomorskie,łobeski,25,0,25,6.85,0,6.85,0,0,0,14,6,70,66,26,37,3,t3218,2022-03-10
zachodniopomorskie,Koszalin,29,3,32,2.71,0.28,2.99,0,0,0,54,63,313,239,35,201,3,t3261,2022-03-10
zachodniopomorskie,Szczecin,275,39,314,6.86,0.97,7.83,2,0,2,338,331,1560,1341,333,976,32,t3262,2022-03-10
zachodniopomorskie,Świnoujście,23,3,26,5.63,0.73,6.36,1,0,1,26,23,121,155,27,118,10,t3263,2022-03-10
Cały kraj,Cały kraj,9968,1148,11116,2.60,0.30,2.90,127,29,98,13072,8525,68205,67915,11998,55216,701,t0000,2022-03-11
dolnośląskie,bolesławiecki,32,2,34,3.55,0.22,3.78,1,0,1,33,16,137,210,45,165,0,t0201,2022-03-11
dolnośląskie,dzierżoniowski,13,4,17,1.29,0.40,1.69,0,0,0,16,8,101,132,17,113,2,t0202,2022-03-11
dolnośląskie,głogowski,21,1,22,2.36,0.11,2.48,0,0,0,22,17,192,135,23,110,2,t0203,2022-03-11
dolnośląskie,górowski,9,2,11,2.59,0.58,3.17,0,0,0,26,10,86,56,11,45,0,t0204,2022-03-11
dolnośląskie,jaworski,10,0,10,2.00,0,2.00,1,1,0,13,4,75,63,13,49,1,t0205,2022-03-11
dolnośląskie,jeleniogórski,9,2,11,1.42,0.32,1.74,0,0,0,14,7,50,62,13,49,0,t0206,2022-03-11
dolnośląskie,kamiennogórski,12,0,12,2.79,0,2.79,0,0,0,5,8,32,71,12,59,0,t0207,2022-03-11
dolnośląskie,kłodzki,17,0,17,1.08,0,1.08,0,0,0,35,10,161,182,18,161,3,t0208,2022-03-11
dolnośląskie,legnicki,11,1,12,1.99,0.18,2.17,0,0,0,7,3,80,65,12,52,1,t0209,2022-03-11
dolnośląskie,lubański,12,1,13,2.22,0.18,2.40,0,0,0,27,11,90,90,17,72,1,t0210,2022-03-11
dolnośląskie,lubiński,19,1,20,1.79,0.09,1.88,0,0,0,16,15,141,133,22,109,2,t0211,2022-03-11
dolnośląskie,lwówecki,15,1,16,3.28,0.22,3.50,0,0,0,27,17,78,106,23,81,2,t0212,2022-03-11
dolnośląskie,milicki,17,2,19,4.61,0.54,5.15,0,0,0,15,3,74,42,21,21,0,t0213,2022-03-11
dolnośląskie,oleśnicki,24,1,25,2.24,0.09,2.33,0,0,0,24,15,118,107,25,82,0,t0214,2022-03-11
dolnośląskie,oławski,14,3,17,1.82,0.39,2.21,1,1,0,19,25,169,104,18,86,0,t0215,2022-03-11
dolnośląskie,polkowicki,17,2,19,2.69,0.32,3.01,0,0,0,17,9,121,106,19,87,0,t0216,2022-03-11
dolnośląskie,strzeliński,7,2,9,1.61,0.46,2.07,0,0,0,19,12,80,49,10,39,0,t0217,2022-03-11
dolnośląskie,średzki,8,1,9,1.45,0.18,1.63,0,0,0,13,23,103,70,9,61,0,t0218,2022-03-11
dolnośląskie,świdnicki,12,2,14,0.77,0.13,0.89,0,0,0,31,20,191,171,15,156,0,t0219,2022-03-11
dolnośląskie,trzebnicki,27,3,30,3.16,0.35,3.51,0,0,0,10,12,114,106,31,75,0,t0220,2022-03-11
dolnośląskie,wałbrzyski,10,1,11,1.80,0.18,1.99,0,0,0,14,9,199,320,13,307,0,t0221,2022-03-11
dolnośląskie,wołowski,6,1,7,1.28,0.21,1.50,0,0,0,10,18,82,63,8,55,0,t0222,2022-03-11
dolnośląskie,wrocławski,63,7,70,4.09,0.45,4.55,0,0,0,80,66,386,320,76,242,2,t0223,2022-03-11
dolnośląskie,ząbkowicki,6,0,6,0.93,0,0.93,0,0,0,8,10,58,70,6,64,0,t0224,2022-03-11
dolnośląskie,zgorzelecki,31,8,39,3.49,0.90,4.39,0,0,0,31,29,278,118,43,75,0,t0225,2022-03-11
dolnośląskie,złotoryjski,12,0,12,2.77,0,2.77,0,0,0,14,9,69,74,14,60,0,t0226,2022-03-11
dolnośląskie,Jelenia Góra,25,4,29,3.17,0.51,3.68,0,0,0,17,14,76,95,30,62,3,t0261,2022-03-11
dolnośląskie,Legnica,27,2,29,2.73,0.20,2.93,2,2,0,34,18,180,159,35,120,4,t0262,2022-03-11
dolnośląskie,Wrocław,303,39,342,4.71,0.61,5.31,1,1,0,268,224,1618,1391,359,1022,10,t0264,2022-03-11
dolnośląskie,Wałbrzych,19,4,23,1.72,0.36,2.08,0,0,0,30,15,132,202,26,174,2,t0265,2022-03-11
kujawsko-pomorskie,aleksandrowski,25,0,25,4.54,0,4.54,1,0,1,30,17,151,113,26,87,0,t0401,2022-03-11
kujawsko-pomorskie,brodnicki,10,1,11,1.26,0.13,1.39,0,0,0,34,12,122,112,11,101,0,t0402,2022-03-11
kujawsko-pomorskie,bydgoski,56,3,59,4.69,0.25,4.94,1,0,1,69,63,355,260,62,190,8,t0403,2022-03-11
kujawsko-pomorskie,chełmiński,10,2,12,1.93,0.39,2.32,0,0,0,29,29,150,79,12,67,0,t0404,2022-03-11
kujawsko-pomorskie,golubsko-dobrzyński,10,2,12,2.22,0.44,2.67,1,0,1,23,18,111,70,12,57,1,t0405,2022-03-11
kujawsko-pomorskie,grudziądzki,17,0,17,4.23,0,4.23,0,0,0,26,12,139,117,20,97,0,t0406,2022-03-11
kujawsko-pomorskie,inowrocławski,80,9,89,5.02,0.56,5.59,2,0,2,96,65,470,386,101,277,8,t0407,2022-03-11
kujawsko-pomorskie,lipnowski,11,1,12,1.68,0.15,1.83,0,0,0,7,6,97,96,12,84,0,t0408,2022-03-11
kujawsko-pomorskie,mogileński,7,0,7,1.54,0,1.54,0,0,0,5,7,100,68,8,59,1,t0409,2022-03-11
kujawsko-pomorskie,nakielski,35,3,38,4.06,0.35,4.41,0,0,0,46,57,233,167,43,123,1,t0410,2022-03-11
kujawsko-pomorskie,radziejowski,24,4,28,5.97,0.99,6.96,0,0,0,33,10,139,90,30,58,2,t0411,2022-03-11
kujawsko-pomorskie,rypiński,16,0,16,3.69,0,3.69,0,0,0,22,5,75,86,17,68,1,t0412,2022-03-11
kujawsko-pomorskie,sępoleński,9,0,9,2.20,0,2.20,0,0,0,11,8,66,54,11,43,0,t0413,2022-03-11
kujawsko-pomorskie,świecki,29,2,31,2.93,0.20,3.13,0,0,0,54,11,250,207,35,172,0,t0414,2022-03-11
kujawsko-pomorskie,toruński,47,10,57,4.31,0.92,5.23,1,1,0,43,33,307,211,58,147,6,t0415,2022-03-11
kujawsko-pomorskie,tucholski,15,2,17,3.10,0.41,3.52,0,0,0,30,5,99,67,17,50,0,t0416,2022-03-11
kujawsko-pomorskie,wąbrzeski,16,2,18,4.69,0.59,5.28,0,0,0,27,21,125,74,19,54,1,t0417,2022-03-11
kujawsko-pomorskie,włocławski,28,0,28,3.26,0,3.26,0,0,0,37,25,214,147,29,117,1,t0418,2022-03-11
kujawsko-pomorskie,żniński,36,3,39,5.14,0.43,5.57,1,0,1,44,28,168,177,47,129,1,t0419,2022-03-11
kujawsko-pomorskie,Bydgoszcz,179,25,204,5.16,0.72,5.88,2,0,2,178,181,869,778,221,545,12,t0461,2022-03-11
kujawsko-pomorskie,Grudziądz,44,6,50,4.68,0.64,5.31,0,0,0,56,37,296,220,53,165,2,t0462,2022-03-11
kujawsko-pomorskie,Toruń,127,15,142,6.32,0.75,7.06,0,0,0,125,90,586,516,151,362,3,t0463,2022-03-11
kujawsko-pomorskie,Włocławek,31,1,32,2.84,0.09,2.93,0,0,0,31,25,243,214,32,181,1,t0464,2022-03-11
lubelskie,bialski,15,2,17,1.36,0.18,1.54,0,0,0,28,14,145,159,17,140,2,t0601,2022-03-11
lubelskie,biłgorajski,18,1,19,1.79,0.10,1.89,0,0,0,31,12,107,126,21,105,0,t0602,2022-03-11
lubelskie,chełmski,26,3,29,3.34,0.39,3.73,0,0,0,41,10,109,126,29,96,1,t0603,2022-03-11
lubelskie,hrubieszowski,5,0,5,0.80,0,0.80,0,0,0,24,5,69,79,5,73,1,t0604,2022-03-11
lubelskie,janowski,2,0,2,0.44,0,0.44,0,0,0,4,0,30,109,5,102,2,t0605,2022-03-11
lubelskie,krasnostawski,6,0,6,0.95,0,0.95,0,0,0,22,3,84,84,6,78,0,t0606,2022-03-11
lubelskie,kraśnicki,20,2,22,2.10,0.21,2.31,0,0,0,20,11,115,131,23,107,1,t0607,2022-03-11
lubelskie,lubartowski,25,2,27,2.84,0.23,3.06,0,0,0,29,6,137,143,31,111,1,t0608,2022-03-11
lubelskie,lubelski,60,5,65,3.85,0.32,4.17,1,0,1,77,35,348,341,68,266,7,t0609,2022-03-11
lubelskie,łęczyński,20,2,22,3.49,0.35,3.84,0,0,0,33,6,159,93,24,69,0,t0610,2022-03-11
lubelskie,łukowski,13,2,15,1.22,0.19,1.41,0,0,0,24,7,105,128,19,109,0,t0611,2022-03-11
lubelskie,opolski,22,0,22,3.73,0,3.73,1,0,1,26,5,119,98,23,75,0,t0612,2022-03-11
lubelskie,parczewski,7,1,8,2.02,0.29,2.31,0,0,0,9,7,56,49,11,37,1,t0613,2022-03-11
lubelskie,puławski,24,6,30,2.13,0.53,2.66,3,0,3,87,26,301,289,30,257,2,t0614,2022-03-11
lubelskie,radzyński,12,0,12,2.05,0,2.05,0,0,0,12,10,61,122,14,108,0,t0615,2022-03-11
lubelskie,rycki,14,2,16,2.51,0.36,2.87,0,0,0,49,10,101,124,17,106,1,t0616,2022-03-11
lubelskie,świdnicki,24,3,27,3.35,0.42,3.76,0,0,0,41,35,181,161,28,133,0,t0617,2022-03-11
lubelskie,tomaszowski,14,1,15,1.70,0.12,1.82,0,0,0,20,8,79,108,15,93,0,t0618,2022-03-11
lubelskie,włodawski,7,1,8,1.83,0.26,2.09,0,0,0,16,4,48,54,8,46,0,t0619,2022-03-11
